No,Tipe Aspek,Contoh Prompt,Keterangan,Status,Alasan
1,Definisi/Pengenalan,Apa itu penyakit blast?,"Menjelaskan secara umum tentang penyakit, cocok untuk pertanyaan dasar atau awalan.",✅ Wajib,"Dasar untuk pemahaman awal. Tanpa ini, pengguna awam tidak tahu topik yang dimaksud."
2,Penyebab Agen,Apa penyebab utama penyakit blast pada padi?,"Menyebutkan patogen atau organisme penyebab, misalnya jamur, bakteri, atau virus.",✅ Wajib,"Penting untuk menjelaskan agen penyebab (jamur, bakteri, virus) secara ilmiah."
3,Gejala Awal dan Lanjut,Bagaimana gejala penyakit blast muncul pada daun padi?,Menjelaskan ciri visual atau tanda infeksi pada tanaman dari awal hingga parah.,✅ Wajib,Gejala visual adalah kunci diagnosis di lapangan dan acuan utama sistem AI.
4,Faktor Risiko,Faktor apa yang memicu penyakit blast?,"Menjelaskan kondisi lingkungan, pertanian, atau cuaca yang memicu penyakit.",✅ Wajib,"Membantu petani memahami kondisi yang memperparah serangan (cuaca, kelembapan, dll)."
5,Siklus Penyakit,Bagaimana siklus infeksi jamur blast pada padi?,Menjelaskan tahapan hidup patogen dan bagaimana ia berkembang menyerang tanaman.,⚠️ Opsional,Tidak semua penyakit memiliki informasi lengkap atau dibutuhkan tentang siklus hidupnya.
6,Penyebaran,Bagaimana penyakit blast menyebar di lahan sawah?,"Menjelaskan jalur atau cara penyebaran penyakit (angin, air, kontak daun, dll).",✅ Wajib,Menjelaskan bagaimana penyakit menular → penting untuk pencegahan dan pengendalian.
7,Dampak pada Tanaman,Apa akibatnya jika padi terinfeksi penyakit blast?,"Menjelaskan kerusakan pada hasil panen, pertumbuhan, atau fisiologi tanaman.",✅ Wajib,Memberi alasan mengapa penyakit harus dikendalikan → edukasi nilai pentingnya.
8,Pengaruh Iklim,Bagaimana cuaca atau iklim mempengaruhi serangan blast?,Menghubungkan pola iklim dengan tingkat keparahan atau kemunculan penyakit.,⚠️ Opsional,"Relevan hanya untuk penyakit yang sangat bergantung pada iklim (seperti blast, tungro)."
9,Pengendalian Kimia,Apakah fungisida efektif untuk mengendalikan blast?,"Menjelaskan penggunaan pestisida, fungisida, atau bahan kimia lain untuk pengendalian.",⚠️ Opsional,Tidak semua penyakit perlu atau bisa dikendalikan secara kimia.
10,Pengendalian Hayati,Apa agen hayati yang bisa dipakai untuk melawan blast?,Menjelaskan penggunaan mikroorganisme seperti Trichoderma atau bakteri antagonis.,⚠️ Opsional,Hanya diisi jika ada data spesifik dan terbukti efektif di lapangan.
11,Pengendalian Budidaya,Bagaimana pengaturan tanam mencegah blast?,"Menjelaskan teknik pertanian seperti rotasi tanam, jarak tanam, atau sanitasi lahan.",✅ Wajib,Praktik budidaya adalah pendekatan umum yang hampir selalu relevan untuk semua penyakit.
12,Pemilihan Varietas,Apakah ada varietas padi yang tahan terhadap blast?,Menyebutkan varietas unggul atau tahan penyakit yang direkomendasikan.,⚠️ Opsional,Tidak semua penyakit punya varietas tahan. Diisi hanya jika tersedia di sumber ilmiah.
13,Monitoring & Deteksi,Bagaimana cara mendeteksi penyakit blast lebih awal?,"Menjelaskan cara mendeteksi secara visual, alat bantu, atau waktu kritis pemantauan.",⚠️ Opsional,"Penting untuk penyakit cepat menyebar, tapi bisa di-skip jika tidak ada metode khusus."
14,Strategi Adaptasi,Apa strategi adaptasi petani terhadap serangan blast saat iklim ekstrem?,Menjelaskan upaya jangka panjang petani untuk menghadapi penyakit dalam kondisi ekstrem.,⚠️ Opsional,Hanya diisi jika ada miskonsepsi yang sering ditemui di lapangan atau laporan penyuluhan.
15,Kesalahan Umum,Kesalahan apa yang sering dilakukan petani dalam menangani blast?,Menjelaskan miskonsepsi lapangan atau praktik keliru yang perlu dihindari.,⚠️ Opsional,